
Profiler Report

Profile stats for: on_validation_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       10    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
       10    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         136136 function calls in 72.469 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1001    0.022    0.000   72.461    0.072 model_a.py:106(validation_step_end)
     1001   71.648    0.072   71.648    0.072 {built-in method tensor}
     5005    0.026    0.000    0.381    0.000 model_a.py:113(<genexpr>)
     1001    0.354    0.000    0.354    0.000 {built-in method stack}
     4004    0.030    0.000    0.310    0.000 module.py:710(_call_impl)
     4004    0.012    0.000    0.270    0.000 loss.py:946(forward)
     4004    0.022    0.000    0.254    0.000 functional.py:2370(cross_entropy)
     4004    0.021    0.000    0.121    0.000 functional.py:2158(nll_loss)
     4004    0.006    0.000    0.104    0.000 functional.py:1567(log_softmax)
     4004    0.097    0.000    0.097    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     4004    0.084    0.000    0.084    0.000 {built-in method torch._C._nn.nll_loss}
     4004    0.030    0.000    0.030    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     2002    0.007    0.000    0.028    0.000 tensor.py:367(split)
     1001    0.027    0.000    0.027    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     8008    0.019    0.000    0.019    0.000 module.py:758(__getattr__)
     1001    0.012    0.000    0.012    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     1001    0.008    0.000    0.008    0.000 {function Tensor.split at 0x7fe303591c20}
     8008    0.006    0.000    0.006    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1001    0.002    0.000    0.006    0.000 contextlib.py:116(__exit__)
     4004    0.005    0.000    0.005    0.000 {built-in method torch._C._get_tracing_state}
     1001    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     4004    0.004    0.000    0.004    0.000 functional.py:2415(<listcomp>)
     1001    0.001    0.000    0.004    0.000 profilers.py:54(profile)
     4004    0.004    0.000    0.004    0.000 functional.py:2204(<listcomp>)
