
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       10    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: validation_step_end
         286964 function calls (283282 primitive calls) in 55.856 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.046    0.000   55.841    0.030 model.py:174(validation_step_end)
     1841   54.792    0.030   54.792    0.030 {built-in method tensor}
     9197    0.050    0.000    0.684    0.000 model.py:180(<genexpr>)
     7356    0.055    0.000    0.551    0.000 module.py:710(_call_impl)
     7356    0.024    0.000    0.479    0.000 loss.py:946(forward)
     7356    0.042    0.000    0.447    0.000 functional.py:2370(cross_entropy)
     7356    0.038    0.000    0.209    0.000 functional.py:2158(nll_loss)
     7356    0.012    0.000    0.184    0.000 functional.py:1567(log_softmax)
     7356    0.172    0.000    0.172    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     1841    0.169    0.000    0.169    0.000 {built-in method stack}
     7356    0.143    0.000    0.143    0.000 {built-in method torch._C._nn.nll_loss}
     7356    0.053    0.000    0.053    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     3682    0.013    0.000    0.051    0.000 tensor.py:367(split)
     1841    0.048    0.000    0.048    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     3682    0.012    0.000    0.047    0.000 model.py:15(merge)
    14712    0.039    0.000    0.039    0.000 module.py:758(__getattr__)
12887/9205    0.007    0.000    0.027    0.000 {built-in method builtins.isinstance}
     1841    0.023    0.000    0.023    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     3682    0.005    0.000    0.021    0.000 typing.py:710(__instancecheck__)
     3682    0.005    0.000    0.017    0.000 typing.py:713(__subclasscheck__)
     1841    0.014    0.000    0.014    0.000 {function Tensor.split at 0x7f3c242b5560}
     1841    0.004    0.000    0.013    0.000 contextlib.py:116(__exit__)
    14712    0.011    0.000    0.011    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     3682    0.004    0.000    0.010    0.000 {built-in method builtins.issubclass}
     3682    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1841    0.001    0.000    0.009    0.000 {built-in method builtins.next}
     7356    0.009    0.000    0.009    0.000 {built-in method torch._C._get_tracing_state}
     1841    0.003    0.000    0.008    0.000 profilers.py:54(profile)
     7356    0.008    0.000    0.008    0.000 functional.py:2415(<listcomp>)
     3682    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
     3682    0.002    0.000    0.007    0.000 abc.py:141(__subclasscheck__)
     7356    0.006    0.000    0.006    0.000 functional.py:2204(<listcomp>)
    14712    0.005    0.000    0.005    0.000 {built-in method builtins.any}
    29424    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1841    0.004    0.000    0.005    0.000 profilers.py:209(stop)
     3682    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
    22068    0.004    0.000    0.004    0.000 __init__.py:2277(is_scripting)
