
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 module.py:577(__getattr__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         180266 function calls in 164.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.049    0.000  164.437    0.089 model.py:177(validation_step_end)
     3682  163.117    0.044  163.117    0.044 {method 'masked_select' of 'torch._C._TensorBase' objects}
     9197    0.050    0.000    0.555    0.000 model.py:183(<genexpr>)
     1841    0.473    0.000    0.473    0.000 {built-in method stack}
     7356    0.037    0.000    0.429    0.000 module.py:537(__call__)
     7356    0.025    0.000    0.377    0.000 loss.py:914(forward)
     7356    0.022    0.000    0.344    0.000 functional.py:1950(cross_entropy)
     7356    0.027    0.000    0.188    0.000 functional.py:1770(nll_loss)
     7356    0.147    0.000    0.147    0.000 {built-in method torch._C._nn.nll_loss}
     7356    0.006    0.000    0.134    0.000 functional.py:1296(log_softmax)
     7356    0.128    0.000    0.128    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     3682    0.080    0.000    0.080    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
     3682    0.013    0.000    0.061    0.000 tensor.py:302(split)
     1841    0.056    0.000    0.056    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
     7356    0.046    0.000    0.046    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1841    0.045    0.000    0.045    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    14712    0.039    0.000    0.039    0.000 module.py:577(__getattr__)
     1841    0.027    0.000    0.027    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     1841    0.019    0.000    0.019    0.000 {function Tensor.split at 0x7f47a6962290}
     1841    0.004    0.000    0.013    0.000 contextlib.py:116(__exit__)
     1841    0.001    0.000    0.009    0.000 {built-in method builtins.next}
     7356    0.009    0.000    0.009    0.000 {built-in method torch._C._get_tracing_state}
    14712    0.009    0.000    0.009    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1841    0.003    0.000    0.008    0.000 profilers.py:54(profile)
     1841    0.004    0.000    0.005    0.000 profilers.py:209(stop)
    14712    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
     7356    0.003    0.000    0.003    0.000 _reduction.py:6(get_enum)
     1841    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     7356    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     7356    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3682    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1841    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1841    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:83(on_validation_epoch_end)
