
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         286964 function calls (283282 primitive calls) in 140.306 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.046    0.000  140.291    0.076 model.py:174(validation_step_end)
     1841  138.996    0.076  138.996    0.076 {built-in method tensor}
     9197    0.049    0.000    0.685    0.000 model.py:180(<genexpr>)
     7356    0.057    0.000    0.554    0.000 module.py:710(_call_impl)
     7356    0.023    0.000    0.479    0.000 loss.py:946(forward)
     7356    0.041    0.000    0.447    0.000 functional.py:2370(cross_entropy)
     1841    0.416    0.000    0.416    0.000 {built-in method stack}
     7356    0.040    0.000    0.209    0.000 functional.py:2158(nll_loss)
     7356    0.012    0.000    0.186    0.000 functional.py:1567(log_softmax)
     7356    0.173    0.000    0.173    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     7356    0.142    0.000    0.142    0.000 {built-in method torch._C._nn.nll_loss}
     7356    0.052    0.000    0.052    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     3682    0.012    0.000    0.051    0.000 tensor.py:367(split)
     1841    0.047    0.000    0.047    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     3682    0.012    0.000    0.047    0.000 model.py:15(merge)
    14712    0.038    0.000    0.038    0.000 module.py:758(__getattr__)
12887/9205    0.007    0.000    0.028    0.000 {built-in method builtins.isinstance}
     1841    0.023    0.000    0.023    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     3682    0.005    0.000    0.022    0.000 typing.py:710(__instancecheck__)
     3682    0.005    0.000    0.017    0.000 typing.py:713(__subclasscheck__)
     1841    0.014    0.000    0.014    0.000 {function Tensor.split at 0x7fb74d59f560}
     1841    0.004    0.000    0.013    0.000 contextlib.py:116(__exit__)
    14712    0.012    0.000    0.012    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     3682    0.004    0.000    0.011    0.000 {built-in method builtins.issubclass}
     3682    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     1841    0.001    0.000    0.009    0.000 {built-in method builtins.next}
     7356    0.009    0.000    0.009    0.000 {built-in method torch._C._get_tracing_state}
     1841    0.003    0.000    0.008    0.000 profilers.py:54(profile)
     7356    0.008    0.000    0.008    0.000 functional.py:2415(<listcomp>)
     3682    0.002    0.000    0.007    0.000 abc.py:141(__subclasscheck__)
     3682    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
     7356    0.007    0.000    0.007    0.000 functional.py:2204(<listcomp>)
    29424    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1841    0.003    0.000    0.005    0.000 profilers.py:209(stop)
    14712    0.005    0.000    0.005    0.000 {built-in method builtins.any}
     3682    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
    22068    0.004    0.000    0.004    0.000 __init__.py:2277(is_scripting)
