
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 callback_hook.py:78(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        5    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        5    0.000    0.000    0.000    0.000 profilers.py:209(stop)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       15    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
       10    0.000    0.000    0.000    0.000 base.py:76(on_validation_epoch_start)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 hooks.py:229(on_validation_epoch_start)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         255667 function calls in 60.490 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1841    0.053    0.000   60.475    0.033 model.py:182(validation_step_end)
     3682   59.260    0.016   59.260    0.016 {method 'masked_select' of 'torch._C._TensorBase' objects}
     9197    0.051    0.000    0.670    0.000 model.py:188(<genexpr>)
     7356    0.057    0.000    0.535    0.000 module.py:710(_call_impl)
     7356    0.025    0.000    0.461    0.000 loss.py:946(forward)
     7356    0.042    0.000    0.426    0.000 functional.py:2370(cross_entropy)
     1841    0.210    0.000    0.210    0.000 {built-in method stack}
     7356    0.041    0.000    0.209    0.000 functional.py:2158(nll_loss)
     7356    0.012    0.000    0.163    0.000 functional.py:1567(log_softmax)
     7356    0.149    0.000    0.149    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     7356    0.141    0.000    0.141    0.000 {built-in method torch._C._nn.nll_loss}
     3682    0.124    0.000    0.124    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
     1841    0.060    0.000    0.060    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
     7356    0.053    0.000    0.053    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     3682    0.014    0.000    0.051    0.000 tensor.py:367(split)
     1841    0.047    0.000    0.047    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    14712    0.040    0.000    0.040    0.000 module.py:758(__getattr__)
     1841    0.021    0.000    0.021    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
     1841    0.014    0.000    0.014    0.000 {function Tensor.split at 0x7f72ee730560}
     1841    0.004    0.000    0.012    0.000 contextlib.py:116(__exit__)
    14712    0.012    0.000    0.012    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     7356    0.009    0.000    0.009    0.000 {built-in method torch._C._get_tracing_state}
     1841    0.001    0.000    0.009    0.000 {built-in method builtins.next}
     7356    0.008    0.000    0.008    0.000 functional.py:2415(<listcomp>)
     1841    0.003    0.000    0.007    0.000 profilers.py:54(profile)
     7356    0.006    0.000    0.006    0.000 functional.py:2204(<listcomp>)
    14712    0.005    0.000    0.005    0.000 {built-in method builtins.any}
    29424    0.005    0.000    0.005    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1841    0.003    0.000    0.004    0.000 profilers.py:209(stop)
    22068    0.004    0.000    0.004    0.000 __init__.py:2277(is_scripting)
     7356    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     7356    0.003    0.000    0.003    0.000 _reduction.py:7(get_enum)
    14712    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1841    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     5523    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1841    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
